ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [2, 19] Strings must use singlequote. (quotes)
  [3, 18] Strings must use singlequote. (quotes)
  [4, 33] Strings must use singlequote. (quotes)
  [9, 11] Strings must use singlequote. (quotes)
  [12, 31] Strings must use singlequote. (quotes)
  [15, 7] Strings must use singlequote. (quotes)
  [15, 36] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\tailwind.config.ts
  [1, 29] Strings must use singlequote. (quotes)
  [4, 14] Strings must use singlequote. (quotes)
  [5, 13] Strings must use singlequote. (quotes)
  [5, 38] Strings must use singlequote. (quotes)
  [5, 68] Strings must use singlequote. (quotes)
  [5, 91] Strings must use singlequote. (quotes)
  [6, 11] Strings must use singlequote. (quotes)
  [10, 16] Strings must use singlequote. (quotes)
  [12, 9] Strings must use singlequote. (quotes)
  [12, 16] Strings must use singlequote. (quotes)
  [17, 17] Strings must use singlequote. (quotes)
  [18, 16] Strings must use singlequote. (quotes)
  [19, 15] Strings must use singlequote. (quotes)
  [20, 21] Strings must use singlequote. (quotes)
  [21, 21] Strings must use singlequote. (quotes)
  [23, 20] Strings must use singlequote. (quotes)
  [24, 23] Strings must use singlequote. (quotes)
  [27, 20] Strings must use singlequote. (quotes)
  [28, 23] Strings must use singlequote. (quotes)
  [31, 20] Strings must use singlequote. (quotes)
  [32, 23] Strings must use singlequote. (quotes)
  [35, 20] Strings must use singlequote. (quotes)
  [36, 23] Strings must use singlequote. (quotes)
  [39, 20] Strings must use singlequote. (quotes)
  [40, 23] Strings must use singlequote. (quotes)
  [43, 20] Strings must use singlequote. (quotes)
  [44, 23] Strings must use singlequote. (quotes)
  [47, 20] Strings must use singlequote. (quotes)
  [48, 23] Strings must use singlequote. (quotes)
  [51, 20] Strings must use singlequote. (quotes)
  [52, 23] Strings must use singlequote. (quotes)
  [53, 20] Strings must use singlequote. (quotes)
  [54, 11] Strings must use singlequote. (quotes)
  [54, 33] Strings must use singlequote. (quotes)
  [55, 19] Strings must use singlequote. (quotes)
  [56, 11] Strings must use singlequote. (quotes)
  [56, 32] Strings must use singlequote. (quotes)
  [57, 19] Strings must use singlequote. (quotes)
  [58, 17] Strings must use singlequote. (quotes)
  [62, 13] Strings must use singlequote. (quotes)
  [63, 13] Strings must use singlequote. (quotes)
  [64, 13] Strings must use singlequote. (quotes)
  [67, 9] Strings must use singlequote. (quotes)
  [68, 27] Strings must use singlequote. (quotes)
  [69, 25] Strings must use singlequote. (quotes)
  [71, 9] Strings must use singlequote. (quotes)
  [72, 27] Strings must use singlequote. (quotes)
  [73, 25] Strings must use singlequote. (quotes)
  [76, 11] Strings must use singlequote. (quotes)
  [76, 36] Strings must use singlequote. (quotes)
  [77, 11] Strings must use singlequote. (quotes)
  [77, 31] Strings must use singlequote. (quotes)
  [79, 9] Strings must use singlequote. (quotes)
  [80, 11] Strings must use singlequote. (quotes)
  [80, 36] Strings must use singlequote. (quotes)
  [81, 11] Strings must use singlequote. (quotes)
  [81, 31] Strings must use singlequote. (quotes)
  [83, 9] Strings must use singlequote. (quotes)
  [84, 28] Strings must use singlequote. (quotes)
  [84, 44] Strings must use singlequote. (quotes)
  [85, 26] Strings must use singlequote. (quotes)
  [85, 42] Strings must use singlequote. (quotes)
  [87, 9] Strings must use singlequote. (quotes)
  [88, 28] Strings must use singlequote. (quotes)
  [89, 26] Strings must use singlequote. (quotes)
  [91, 9] Strings must use singlequote. (quotes)
  [92, 28] Strings must use singlequote. (quotes)
  [92, 44] Strings must use singlequote. (quotes)
  [93, 26] Strings must use singlequote. (quotes)
  [93, 42] Strings must use singlequote. (quotes)
  [96, 26] Strings must use singlequote. (quotes)
  [97, 24] Strings must use singlequote. (quotes)
  [100, 11] Strings must use singlequote. (quotes)
  [100, 33] Strings must use singlequote. (quotes)
  [104, 9] Strings must use singlequote. (quotes)
  [104, 27] Strings must use singlequote. (quotes)
  [105, 9] Strings must use singlequote. (quotes)
  [105, 25] Strings must use singlequote. (quotes)
  [106, 16] Strings must use singlequote. (quotes)
  [107, 9] Strings must use singlequote. (quotes)
  [107, 23] Strings must use singlequote. (quotes)
  [108, 9] Strings must use singlequote. (quotes)
  [108, 21] Strings must use singlequote. (quotes)
  [109, 9] Strings must use singlequote. (quotes)
  [109, 20] Strings must use singlequote. (quotes)
  [110, 9] Strings must use singlequote. (quotes)
  [110, 21] Strings must use singlequote. (quotes)
  [111, 17] Strings must use singlequote. (quotes)
  [112, 16] Strings must use singlequote. (quotes)
  [116, 21] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\src\lib\utils.ts
  [1, 39] Strings must use singlequote. (quotes)
  [2, 25] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\src\hooks\use-toast.ts
  [1, 24] Strings must use singlequote. (quotes)
  [3, 53] Strings must use singlequote. (quotes)
  [16, 14] Strings must use singlequote. (quotes)
  [17, 17] Strings must use singlequote. (quotes)
  [18, 18] Strings must use singlequote. (quotes)
  [19, 17] Strings must use singlequote. (quotes)
  [33, 24] Strings must use singlequote. (quotes)
  [37, 24] Strings must use singlequote. (quotes)
  [41, 24] Strings must use singlequote. (quotes)
  [42, 30] Strings must use singlequote. (quotes)
  [45, 24] Strings must use singlequote. (quotes)
  [46, 30] Strings must use singlequote. (quotes)
  [63, 13] Strings must use singlequote. (quotes)
  [71, 24] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [72, 3] Expected a default case. (default-case)
  [73, 10] Strings must use singlequote. (quotes)
  [79, 10] Strings must use singlequote. (quotes)
  [85, 10] Strings must use singlequote. (quotes)
  [110, 10] Strings must use singlequote. (quotes)
  [124, 25] 'state' is defined but never used. (no-unused-vars)
  [135, 33] Strings must use singlequote. (quotes)
  [142, 13] Strings must use singlequote. (quotes)
  [145, 42] Strings must use singlequote. (quotes)
  [148, 11] Strings must use singlequote. (quotes)
  [173, 19] No magic number: -1. (no-magic-numbers)
  [182, 53] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\src\components\ui\use-toast.ts
  [1, 33] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\eslint.config.js
  [1, 16] Strings must use singlequote. (quotes)
  [2, 21] Strings must use singlequote. (quotes)
  [3, 24] Strings must use singlequote. (quotes)
  [4, 26] Strings must use singlequote. (quotes)
  [5, 22] Strings must use singlequote. (quotes)
  [8, 15] Strings must use singlequote. (quotes)
  [11, 13] Strings must use singlequote. (quotes)
  [17, 7] Strings must use singlequote. (quotes)
  [18, 7] Strings must use singlequote. (quotes)
  [22, 7] Strings must use singlequote. (quotes)
  [22, 48] Strings must use singlequote. (quotes)
  [23, 7] Strings must use singlequote. (quotes)
  [23, 44] Strings must use singlequote. (quotes)

